L_precuneus,L_supfrontal,L_angular,L_postcingulate,L_mPFC,L_midtemporal,L_antcingulate,R_precuneus,R_supfrontal,R_antcingulate,R_postcingulate,R_angular,R_mPFC,R_midtemporal
-0.88245,2.24121,0.0113988,1.58988,-0.591116,0.956045,-2.86774,-1.65855,2.42873,-2.8965,-1.63178,-0.968198,-1.84459,0.58108
-0.767555,0.945148,-0.539921,1.03951,-1.08527,0.863523,-3.37533,-0.965241,1.46195,-3.47193,-0.999302,-0.367103,-1.57487,0.253345
-0.175059,-1.22348,-0.907064,-0.653813,-0.946012,0.0423739,-1.26366,-0.0794166,-0.63088,-2.72918,0.239592,-0.0760763,-0.109931,0.154678
0.57013,-2.25382,-0.782401,-0.7913,-0.31671,-0.350352,1.3157,0.657474,-1.82064,0.0610774,1.19009,-0.250429,1.18006,0.672398
0.617619,-1.83439,-0.547793,0.0576524,0.0647664,-0.129309,1.18571,0.78209,-1.55614,1.75368,1.52833,-0.399856,1.26387,1.22955
-0.464527,-0.872766,-0.786235,-0.700883,-0.584472,0.0570409,-2.24857,-0.117609,-0.593576,0.249719,0.43129,-0.638771,0.187592,0.915695
-1.70356,-0.515187,-1.36106,-2.17902,-1.6334,0.400603,-5.28344,-1.38871,-0.282402,-2.01267,-1.61497,-1.55227,-1.26494,0.189501
-1.85134,0.295805,-0.992461,-2.17693,-2.0037,0.577457,-4.69737,-2.03045,0.213048,-2.67938,-2.32413,-1.96014,-2.04076,-0.281673
-0.972022,0.973027,-0.127123,-0.676071,-1.18027,0.322061,-2.94898,-1.53559,0.649524,-1.99719,-1.33418,-1.19889,-1.90556,-0.569774
0.177556,0.345594,0.362309,0.828318,0.135802,0.0980779,-1.57105,-0.00547321,0.0558198,-0.772402,-0.473324,0.149946,-1.31515,-0.376006
0.902799,-0.605254,0.492882,0.538178,0.990884,0.0228813,1.32608,1.6292,-0.693522,1.69931,-0.674783,1.56894,0.0187571,0.287504
0.57052,-1.05182,0.411577,-0.947567,0.830083,-0.243088,3.96205,2.2157,-0.91552,3.67429,-0.716992,2.75489,1.85982,0.460668
0.223946,-0.557005,0.700171,-0.64994,0.40519,-1.32383,4.72812,2.44825,-0.276183,4.16255,0.513957,3.27315,2.88637,-0.630586
0.463488,-0.110543,0.755288,0.522832,0.696448,-2.61203,5.14963,2.50584,0.249614,4.05971,1.37166,2.02611,2.49925,-2.25182
-0.0941827,-0.528081,0.220875,-1.16869,1.20933,-2.16575,3.80793,0.702711,-0.239247,2.03372,-0.265924,-0.35712,1.17572,-2.4178
-0.890828,-0.757563,-0.158253,-3.33754,1.24331,-0.197841,0.188591,-1.55974,-0.804817,-1.13964,-2.36083,-1.64372,-0.23876,-0.828592
-0.535434,-0.0915722,-0.304318,-1.29727,0.292006,1.07894,-2.0416,-1.65749,-0.460773,-2.29176,-1.59326,-1.15541,-1.49124,0.664709
0.58532,0.662279,-0.361328,2.31053,-0.852576,1.2475,-1.93155,-0.0964682,0.557803,-1.15781,0.205853,-0.203166,-2.42818,1.38408
1.22021,0.763757,-0.474501,3.02619,-1.28224,1.13063,-2.13124,0.906983,1.17767,0.0454191,0.293335,0.254472,-2.49693,1.49219
0.803227,0.713965,-0.560898,1.56508,-1.68073,0.735039,-2.68901,0.223195,1.29617,0.179109,0.0113869,0.149458,-2.16398,0.960897
0.318333,0.572818,0.171761,-0.502934,-1.69991,-0.163873,-0.446759,-0.598226,1.03348,0.122355,0.438288,0.616855,-1.23791,0.186645
-0.532948,0.142386,1.20438,-2.51988,-0.967044,-0.615765,2.79373,-0.48311,0.293034,0.306388,0.579885,2.12996,0.501504,-0.128125
-2.25994,0.436675,0.888951,-2.82867,-0.515477,-0.217809,3.01354,0.0262452,0.101655,0.606782,0.31708,2.77077,1.38566,-0.10702
-3.89633,1.08573,-0.429254,-2.46985,-0.486906,0.164128,1.94581,-0.0327343,0.264056,0.761904,-0.36302,1.29209,0.791301,-0.102841
-4.07728,1.51972,-0.905581,-2.43818,-0.609191,0.0414196,0.820808,-0.510357,0.345569,0.0369659,-1.09452,-0.456652,0.205123,-0.222402
-3.20837,1.19754,-0.6772,-1.37083,-1.28916,-0.216288,-2.2599,-0.924008,0.309855,-1.5642,-1.64833,-1.027,-0.266652,-0.604833
-2.25393,-0.132588,-0.740791,0.180898,-2.04477,-0.425775,-4.72508,-1.19388,0.0998982,-2.47977,-2.00558,-0.973145,-0.819291,-1.03523
-1.32755,-1.11369,-0.951925,0.182798,-1.43541,-0.718028,-2.55442,-1.28889,0.217761,-1.09777,-1.80325,-1.10303,-0.903235,-1.33956
0.447873,-0.584222,-0.29419,0.232878,1.16807,-0.893062,1.59381,-0.591364,0.490026,1.27837,-0.211794,-0.741583,-0.321409,-1.43059
3.18837,0.235593,1.00883,2.87338,3.8188,-0.170008,2.69692,1.75722,-0.179256,2.19468,2.4103,0.626719,1.32485,0.00264169
2.59101,-0.263425,1.31846,3.60784,2.87593,0.948363,-0.174067,2.36862,-1.11117,0.620576,2.18401,1.31244,1.38974,1.9756
0.0588563,-0.403902,0.850573,1.51176,0.406132,0.392363,-2.20596,0.711052,-0.214052,-0.93356,0.389739,0.84073,-0.367654,0.782737
0.846853,0.821156,0.364462,1.81701,0.702742,-0.146683,0.249308,0.834856,0.790318,-0.331321,1.39469,0.0335862,-0.609098,-0.864403
2.54583,1.5271,0.278155,2.3997,1.63163,0.714182,2.54716,1.87419,0.213411,0.606006,2.47494,-0.0906042,0.0865694,0.160984
1.76365,-0.0804505,-0.0907396,0.238058,0.844504,0.473087,0.413122,1.37415,-0.824771,0.734271,0.793265,-0.0156477,0.838005,0.794971
-0.277939,-2.1083,-1.057,-1.30049,-1.58592,-0.816664,-3.41976,-0.117873,-1.49729,-0.533489,-0.73441,-0.351476,1.19785,0.098038
-0.869776,-2.01174,-0.961314,0.0762656,-3.58881,-1.08724,-3.27776,-1.09389,-1.04646,-2.10628,-0.0286992,-0.692049,0.488899,-0.300566
0.602572,-0.445463,0.367551,2.26777,-2.41123,-0.23427,1.03218,-0.813428,0.0813669,-1.52385,0.779302,-0.894805,-0.268758,-0.314183
1.50629,0.57236,1.28706,1.48667,0.128686,0.948749,2.92052,-0.398249,0.393185,0.207483,-0.26908,-0.51505,-0.404228,-0.0202618
0.170223,0.62271,0.867138,-1.03155,0.904619,1.19547,1.49673,-0.682742,0.465453,0.75914,-1.40638,-0.00590676,-0.659354,0.0843664
-1.38953,0.353726,0.17712,-1.55577,0.328465,0.483757,0.656252,-0.782545,0.851186,0.708273,-1.0366,0.403975,-0.894597,0.0617956
-1.0172,0.0277601,0.420752,-1.28348,0.774978,0.478466,0.825439,-0.00700695,0.758636,1.29993,-0.637347,1.20214,0.169469,0.91714
0.950884,0.00663225,0.905704,-1.16967,2.19613,1.2613,-0.284379,1.6696,0.127873,1.21284,-0.734452,1.84162,1.55273,1.92421
2.40495,-0.209958,0.442289,-1.00005,2.36849,1.76694,-4.15185,3.1585,-0.493855,-1.10803,-0.598789,1.72811,1.68933,2.02697
2.33035,-0.657625,-0.542877,-1.29179,1.43675,1.23787,-6.40117,3.11888,-0.732148,-3.37629,-0.147562,0.645569,1.05609,0.7475
1.16851,-0.624476,-0.864879,-0.864393,0.901905,0.291294,-3.74011,1.1404,-0.778215,-2.72268,0.49543,-0.922912,0.570297,-0.761628
0.553977,-0.206744,0.13303,0.605635,0.8024,-0.0728897,1.11405,-0.758304,-0.441602,-0.254622,1.32247,-0.90237,0.637695,-0.733543
1.32699,-0.26768,1.39309,1.18925,0.956425,0.035783,4.16085,-0.963665,-0.151008,1.37151,1.45729,-0.146287,0.8636,0.0326965
2.30226,-0.450672,1.85712,0.825364,1.35604,0.0355248,3.78338,-0.743639,-0.377338,1.27998,1.01698,-0.43721,1.12809,-0.0745511
2.27009,-0.563602,1.43585,0.0582141,1.85629,-0.192246,0.992034,-0.761501,-0.845807,0.155171,0.829983,-0.789123,1.53337,-0.496962
1.04716,-1.17807,0.201515,-0.947712,1.57692,-0.343862,-1.87689,-0.812851,-1.22463,-0.954618,0.686837,-0.765421,1.00651,-0.409074
-0.0841702,-1.40904,-0.648394,-0.531687,0.193173,-0.601506,-2.3593,-0.774474,-1.01489,-1.01542,0.766053,-0.508347,-0.517025,-0.374643
-0.80698,-0.969671,-0.48195,-0.143756,-1.18558,-0.827043,-1.82047,-1.02377,-0.676463,-0.805855,0.320641,-0.0276583,-1.76242,-0.571456
-1.65082,-0.547458,-0.0377064,-1.21251,-1.95392,-0.496568,-1.79867,-1.50391,-0.605929,-0.862949,-0.813786,0.203271,-2.25631,-0.518231
-2.6519,-0.204224,-0.361539,-1.18878,-2.20878,-0.122633,-1.61207,-1.77252,-0.547715,-0.861811,-1.42264,-0.279067,-2.23475,-0.501846
-3.67362,-0.022804,-1.22941,-0.891078,-1.81234,-0.436454,-0.305692,-2.19649,-0.60858,-0.633377,-1.70118,-1.10754,-1.80294,-0.67992
-3.45772,0.36038,-1.19,-1.1594,-0.499936,-0.838974,2.27602,-2.21981,-0.353136,0.470994,-1.38424,-1.26993,-0.605422,-0.387377
-2.20789,0.686737,-0.327653,-0.580099,0.644089,-0.53991,4.15053,-1.84971,0.208607,1.88355,-0.425889,-0.616555,0.954356,-0.0647946
-1.14134,0.716792,0.577131,-0.294283,0.435629,0.101125,3.58521,-1.77493,0.505156,2.14373,0.295628,0.0278178,1.69071,-0.0664825
-0.185974,1.02551,1.09546,-0.538499,-0.550119,0.290042,1.13262,-1.45014,0.36512,0.709161,1.27854,0.154684,1.32407,-0.196108
0.292457,0.586374,0.776691,-0.431941,-1.21878,-0.0418338,-0.151639,-0.970013,-0.0458192,-0.367118,2.03109,-0.194995,0.486643,-0.450348
0.729845,-0.614041,0.425896,0.301792,-1.02666,-0.437912,1.63183,-0.212468,-0.0960208,0.86951,1.88359,-0.430754,0.464629,-0.520958
1.15369,-1.09391,0.433713,0.710049,-0.523859,-0.566515,3.8268,0.854049,0.0618388,1.7698,1.5805,-0.436811,1.31504,-0.265668
0.866985,-0.973136,0.141525,-0.11491,-0.259662,-0.581086,4.14456,1.15265,0.0128991,0.823527,1.17105,-0.159819,1.84388,0.0366304
0.132853,-1.19182,-0.485194,-0.851236,0.0272019,-0.587952,3.57117,0.483826,-0.13878,0.947417,0.298382,0.547368,1.87262,-0.0398647
-0.488789,-0.788362,-0.704042,-0.15823,-0.280607,-0.430526,3.02769,-0.161295,0.0702049,1.85012,-0.00888048,1.13459,1.47333,-0.34559
-0.701541,0.404658,0.0660173,0.658378,-0.981354,-0.352079,3.00339,-0.318611,0.362589,1.63719,0.288078,1.59697,0.853258,-0.469424
-0.521418,0.679801,0.94359,0.574273,-0.543876,-0.615958,3.16058,-0.0574227,0.0250801,1.55806,0.0595256,1.89164,0.437753,-0.544948
0.168647,0.594358,0.67811,1.04424,0.664375,-0.86795,2.3117,0.698217,-0.262207,1.7652,0.217266,1.35296,0.176953,-0.471542
0.77913,1.25365,-0.268755,2.64673,1.48169,-0.630299,0.871073,1.1522,0.296024,1.33746,0.766052,0.255945,0.0694863,-0.199284
0.884241,1.77133,-0.634016,3.43671,1.75814,-0.109602,0.216982,0.982637,0.884903,0.658728,0.889903,-0.178537,0.118482,0.0302794
0.809322,1.27682,-0.0811686,1.5429,1.68725,0.263934,0.338799,0.424863,0.842711,0.143192,0.808153,0.149544,0.15028,0.31365
1.41813,0.354635,0.536538,-0.295472,1.28247,0.0563144,0.683677,0.199093,0.413661,0.146363,1.27138,-0.138993,0.0733568,0.166583
2.71405,-0.225584,0.8446,-0.291245,1.05502,-0.644635,1.29219,0.882565,-0.0510647,0.178426,2.33414,-0.921807,-0.177315,-0.420347
2.80765,-0.448784,1.15706,-0.401192,1.16556,-0.693383,2.15006,0.964707,0.0704088,0.155803,2.07291,-1.25627,-0.304025,-0.605671
2.25262,-0.0280943,1.22837,0.881447,1.13566,-0.0102407,2.14419,0.462873,-0.0291944,0.164133,0.993534,-1.68245,-0.00708606,-0.622896
2.60521,0.829377,0.944143,3.09935,1.58677,0.421063,0.156721,0.278249,-1.07342,-0.732758,0.326829,-2.28572,-0.0261124,-0.831618
2.65827,0.848155,0.408294,3.38815,2.50634,0.464085,-2.25546,-0.281423,-1.92019,-1.46166,-0.433603,-2.5756,-0.810411,-0.78332
1.1818,0.297064,-0.130499,2.3379,2.45317,0.415839,-3.14617,-1.22991,-1.55365,-0.946294,-1.15896,-2.13517,-1.4763,-0.278494
-0.975145,0.407768,-0.327613,0.124632,1.0007,0.650603,-2.52551,-1.74949,-0.436974,-0.0933924,-1.86629,-0.942825,-1.0726,0.569866
-1.6353,0.789508,-0.205264,-1.91501,-0.0686381,1.18516,-1.22398,-1.00188,-0.144488,0.677037,-2.38866,-0.0602413,0.129533,1.27296
-0.512519,0.831985,-0.060946,-1.54777,0.0370212,1.51691,-0.250306,0.893647,-0.269698,1.9815,-2.07568,0.790247,0.860294,1.79932
0.733253,0.654547,0.00770883,-0.192721,0.300874,1.20186,-0.0381505,2.57703,0.229062,3.38946,-1.1419,1.8176,0.655253,2.37916
0.954499,0.688169,-0.216917,0.613256,0.451633,0.333025,-0.0215843,2.65658,0.886215,3.27987,-0.498573,1.30949,0.0704106,2.39718
0.376341,1.14646,-0.187212,1.01749,0.232141,-0.272574,0.791941,1.27685,1.29519,1.91324,-0.0987741,0.204767,-0.233136,1.7059
-0.0120796,1.30372,0.21766,1.07771,-0.154792,-0.424911,1.43972,0.00754109,1.16997,0.793927,0.133074,0.0875021,-0.250683,0.576309
0.218287,1.02853,0.0530515,1.06603,-0.24102,-0.616914,0.521742,-0.403681,0.694395,0.0802588,0.374154,0.0571453,-0.360127,-0.504412
0.68174,0.740038,0.104589,0.797007,-0.707049,-1.06299,-0.139641,-0.281227,0.357751,-0.0623956,0.837937,0.259936,-0.489866,-0.916319
0.378415,0.325015,0.391215,0.0639375,-1.89043,-1.63764,-0.154899,0.0620459,0.0614025,0.111857,0.79566,0.674355,-0.588733,-1.04606
-0.708734,-0.276631,-0.0353138,-0.856229,-2.66801,-1.77461,-0.0348879,0.335435,-0.201109,-0.179432,0.419349,0.55161,-0.627676,-1.36587
-1.7306,-1.06012,-0.806831,-2.08219,-2.73835,-1.17424,0.985051,0.444207,-0.258649,-0.18242,0.0554398,0.0465011,-0.485149,-1.19618
-2.37968,-1.33636,-1.49697,-3.51,-2.8753,-0.211865,-0.18971,-0.0502836,-0.260134,-0.794737,-0.834778,-0.604362,-0.474955,-0.529774
-2.43469,-0.893319,-1.88297,-4.03778,-2.67626,0.588734,-3.24672,-1.1876,-0.0282165,-2.74631,-1.9127,-1.15835,-0.876039,-0.195139
-1.55524,-0.541079,-1.92015,-2.71289,-1.76205,1.13013,-3.72091,-1.42652,0.356799,-3.99665,-1.71886,-1.70834,-1.08044,-0.0262442
0.406522,0.135226,-1.14804,0.256602,-0.370643,1.3096,-1.97022,-0.0343996,0.517934,-3.73021,0.254304,-1.55672,-0.443505,0.16731
2.09654,0.961698,0.123899,2.84247,1.0408,1.05422,-0.918361,1.05832,0.752455,-3.04432,2.14914,-0.664422,0.524498,0.200961
1.56942,0.549821,0.534722,2.69865,1.73623,0.783159,-1.02118,0.190218,1.04775,-2.21868,1.90773,-0.457802,1.16074,0.191091
0.113021,0.0299264,0.579372,1.34632,1.82839,0.635579,-0.113519,-0.768992,1.27291,-0.66846,0.776486,-0.667865,1.66289,0.409347
-0.395344,0.425537,0.620753,0.701102,2.03874,0.65061,1.23687,-0.410249,1.22696,0.678362,0.513186,-0.487708,2.14649,0.782817
-0.330199,0.616927,0.183675,0.183989,2.32089,0.953883,1.89539,-0.0690902,0.676557,1.34001,0.329458,0.169706,2.26988,1.27732
0.582838,0.93052,-0.246348,0.563172,2.18309,1.09315,1.81252,0.282551,0.637662,1.513,0.555237,1.05046,2.05461,1.5799
1.41705,0.840776,-0.745089,1.11191,1.92583,1.04799,-0.173172,0.807061,0.481622,0.6677,0.885109,1.42998,1.78143,1.43942
0.852104,-0.269828,-0.992055,0.289127,1.81436,1.32627,-2.008,0.784052,-0.333554,0.211381,-0.18414,1.3049,1.58546,1.52484
0.430068,-0.972017,-0.508651,-0.263939,1.75449,1.24459,-0.913314,0.951853,-0.567982,1.18396,-0.865321,1.1035,1.28319,1.58768
0.255589,-0.673029,0.264224,0.258824,1.29275,0.336951,1.57893,1.53901,-0.204626,1.92535,-0.290667,1.21179,0.454863,0.995677
-0.476949,0.184642,0.855515,0.487049,0.113486,-0.623968,3.24265,1.93327,0.516085,2.17416,0.118604,1.72681,-0.679379,0.293111
-0.258132,0.916167,0.942466,0.936535,-0.794493,-1.2272,3.15792,2.08844,0.88782,1.31262,0.847846,1.71301,-1.41378,-0.112897
0.934301,0.913831,0.839414,2.49668,-0.949858,-1.24706,1.88097,1.60299,0.30716,-1.30063,2.01402,0.396945,-1.66055,-0.606768
0.941426,-0.169557,0.410739,2.82016,-1.16379,-0.848292,0.704345,0.102664,-0.472452,-2.66679,2.17017,-1.39543,-1.90682,-1.31961
-0.407475,-1.22755,-0.286761,1.3355,-1.68879,-0.705321,0.365035,-1.53297,-0.735516,-1.39578,1.39723,-2.24384,-1.92585,-1.83323
-1.2192,-0.744783,-0.144926,0.635921,-1.4963,-0.977518,0.172741,-2.00453,-0.471283,-0.00232068,0.666356,-2.0705,-1.26108,-2.17157
-1.445,0.256515,0.940856,0.17278,-0.562393,-1.04997,-0.482457,-1.65335,0.0557024,0.145246,-0.384159,-1.41052,-0.638175,-2.06585
-0.729019,0.515059,2.08228,-0.706839,0.0491561,-0.558806,0.291904,-0.500879,0.366876,0.212317,-1.12024,-0.323132,-0.197433,-0.969402
1.14352,0.267623,1.95144,-0.622548,0.218058,-0.0257382,0.924766,1.09577,0.136029,0.200016,-0.401078,0.710583,0.265559,0.211172
1.6367,-0.202672,0.541865,-0.179779,0.061994,0.372137,-0.589405,1.11099,-0.022821,-0.259263,0.904555,1.0819,-0.0863933,0.756522
0.945863,-0.649894,-0.516015,0.5125,-0.0216187,0.547614,-1.89866,-0.215746,-0.0385135,-0.416523,1.55544,0.767409,-0.770882,0.741564
0.239284,-1.03321,-0.846659,1.17478,0.134547,0.380644,-2.39282,-1.54223,-0.325721,0.073974,0.901651,0.326947,-0.876216,0.0552862
-1.21488,-1.29156,-1.10006,-0.368579,-0.0931795,0.13188,-3.1546,-2.58326,-0.451887,0.577074,-0.844327,0.34273,-0.761053,-0.356681
-2.48305,-1.57494,-1.38714,-3.53063,-0.389671,0.102496,-3.5021,-2.79906,-0.357626,-0.358703,-2.31377,-0.0913708,-0.58488,0.512585
-2.23605,-1.53041,-1.56851,-5.06992,0.183473,0.453184,-2.75857,-2.04547,0.0634275,-1.82465,-2.64999,-1.56912,-0.411225,1.50551
-1.20389,-0.630529,-1.55894,-3.70091,1.1189,0.637038,-1.83997,-1.34474,0.935485,-1.59135,-1.9361,-2.48752,-0.365736,1.11476
-0.122803,0.338857,-0.974512,-0.663969,1.25388,0.483816,-1.72602,-0.956249,1.05051,-0.581953,-0.559021,-1.92739,-0.222267,-0.00827448
0.550538,0.476213,-0.243454,2.01192,0.416485,0.267617,-2.10792,-0.557798,0.192326,-0.0262619,0.318254,-0.7163,-0.135662,-0.633368
0.299384,-0.406231,-0.384412,3.10167,-0.728049,-0.182483,-1.83528,-0.342841,-0.325602,0.531498,0.366543,-0.17009,-0.710344,-0.89193
0.38448,-1.23715,-0.577929,2.981,-0.9552,-0.71304,-0.0982748,0.228351,-0.348654,1.52573,0.539411,-0.250636,-1.0551,-0.94697
1.19933,-0.618991,0.66631,2.66361,-0.400315,-1.1242,2.62623,1.39041,-0.0598075,2.94427,1.01417,1.01458,-0.0754712,-0.58857
0.807041,0.273724,1.76877,1.57552,-0.296141,-1.21025,4.01438,1.96184,0.3212,3.65955,0.465049,2.86451,1.17363,0.147226
-0.329032,0.126892,1.22422,0.0927867,-0.603506,-0.975186,3.14713,1.72357,0.0181575,2.71282,-0.614281,2.98704,1.45252,0.521351
-0.608834,-0.0302466,0.23851,0.238044,-0.862629,-0.441986,1.27679,1.57217,-0.653769,0.930411,-0.55389,2.01386,0.571191,0.392027
-0.877665,0.4338,-0.569285,0.932235,-0.52795,0.602885,-0.912943,1.39584,-0.582685,-0.758887,-0.109715,1.1921,-0.239965,0.971708
-1.39043,1.09597,-1.28274,0.376468,0.210986,1.19153,-1.67834,1.01797,0.448275,-1.86678,0.451045,0.495287,0.159921,1.28251
-1.24586,0.972593,-1.59226,-0.483623,0.35935,0.609328,-0.799039,0.684096,0.900864,-1.70822,1.32463,-0.479523,0.886665,-0.115923
-0.0883222,0.798525,-0.622483,-0.146497,0.15779,-0.178746,-0.31203,0.237436,0.457708,-1.1798,1.7881,-0.993521,0.777788,-1.77693
1.37137,1.84921,1.433,0.955789,0.214469,-0.136319,0.0401651,-0.366188,0.69562,-1.35371,1.43396,-0.369482,-0.0417781,-2.07867
1.67403,1.97921,2.34246,0.649854,0.535919,0.153547,0.818634,-0.847183,0.719162,-0.66262,0.024298,0.241434,-0.184706,-1.5109
0.913593,0.251811,1.32211,-0.856177,0.508997,-0.21944,0.640754,-0.754914,-0.260346,0.641688,-1.3956,0.0328502,0.479668,-1.00241
0.418609,-0.880324,0.400658,-0.4934,0.195261,-0.499634,-0.643375,-0.184259,-0.347501,0.552263,-1.69463,-0.276406,0.264156,-0.573647
1.03991,-0.088516,0.410654,1.35629,0.69939,-0.223468,0.277514,0.678841,0.98769,0.574136,-0.93585,-0.223782,-0.172271,-0.369265
3.1624,1.89076,0.913722,2.43528,1.62559,-0.00172966,2.79381,2.04167,2.16165,0.521648,0.820102,0.305921,0.391822,-0.452963
5.33287,3.58293,2.00254,2.95534,2.11303,0.20219,2.42908,3.0059,2.44009,-0.963645,2.18959,1.52373,0.7675,-0.309391
5.31482,3.60556,2.6192,2.34046,2.14826,0.140939,0.411777,2.50945,1.78792,-1.68739,1.95639,2.67148,0.412132,-0.0170986
3.66889,2.36924,1.97328,0.717312,2.04924,-0.445445,0.0922973,1.28186,0.434105,-1.29685,0.953722,2.21994,0.0586703,-0.282202
1.76467,1.29047,0.381768,0.0528881,2.14668,-0.318525,0.00487536,0.434307,-0.340307,-1.07011,-0.0547337,0.264328,-0.24094,-0.739161
0.157855,0.451846,-1.5655,0.401909,1.85772,0.558745,-0.895277,-0.0289574,-0.410328,-0.000779745,-0.385115,-0.9187,-0.195525,-0.541745
-0.250295,-0.113388,-1.88538,0.694663,0.974287,1.01557,-0.222615,-0.293755,-0.419591,1.53803,-0.249207,-0.667342,0.685524,0.291458
-0.167682,-0.39676,-0.427555,0.643207,0.231071,1.02717,1.23551,-0.543537,-0.192319,2.13945,-0.4394,-0.103541,1.23616,1.16036
-1.1354,-0.816094,-0.105287,-0.0473169,-0.407715,0.432608,1.17273,-0.815223,0.0567229,2.53243,-0.632645,0.36175,0.698764,1.27148
-2.82551,-1.34253,-1.45437,-1.26001,-1.27803,-0.428336,0.257497,-1.02388,-0.245503,2.38267,-1.03143,0.14779,-0.207034,0.728907
-3.66316,-1.30622,-2.30696,-1.80801,-1.88691,-0.456786,-0.187358,-1.22484,-0.556332,0.670891,-1.34119,-0.746776,-0.954851,0.0696914
